15, 7, 7, 1, 4000
15, 7, 7, 1, 3833
15, 7, 7, 1, 3916
15, 7, 7, 1, 3875
15, 7, 7, 1, 4041
15, 7, 7, 1, 3917
15, 7, 7, 1, 9625
16, 8, 8, 1, 5042
16, 8, 8, 1, 5000
16, 8, 8, 1, 4959
16, 8, 8, 1, 4917
16, 8, 8, 1, 4917
16, 8, 8, 1, 5000
16, 8, 8, 1, 4500
16, 8, 8, 1, 4500
16, 8, 8, 1, 4542
16, 8, 8, 1, 4542
16, 8, 8, 1, 4584
16, 8, 8, 1, 4583
16, 8, 8, 1, 4416
16, 8, 8, 1, 4500
16, 8, 8, 1, 4500
16, 8, 8, 1, 4459
16, 8, 8, 1, 4542
16, 8, 8, 1, 4541
16, 8, 8, 1, 4541
16, 8, 8, 1, 4500
17, 8, 8, 1, 4459
17, 8, 8, 1, 4500
17, 8, 8, 1, 4500
17, 8, 8, 1, 4500
17, 8, 8, 1, 4667
17, 8, 8, 1, 4625
17, 8, 8, 1, 4583
17, 8, 8, 1, 4542
17, 8, 8, 1, 4583
17, 8, 8, 1, 4542
17, 8, 8, 1, 4500
17, 8, 8, 1, 4500
17, 8, 8, 1, 4541
17, 8, 8, 1, 4583
17, 8, 8, 1, 4458
17, 8, 8, 1, 4458
17, 8, 8, 1, 5750
17, 8, 8, 1, 4542
17, 8, 8, 1, 4584
17, 8, 8, 1, 13375
18, 9, 9, 1, 5958
18, 9, 9, 1, 5625
18, 9, 9, 1, 5708
18, 9, 9, 1, 5500
18, 9, 9, 1, 5583
18, 9, 9, 1, 5584
18, 9, 9, 1, 5500
18, 9, 9, 1, 5583
18, 9, 9, 1, 5583
18, 9, 9, 1, 5583
18, 9, 9, 1, 5500
18, 9, 9, 1, 5583
18, 9, 9, 1, 5584
18, 9, 9, 1, 5583
18, 9, 9, 1, 5458
18, 9, 9, 1, 5542
18, 9, 9, 1, 5625
18, 9, 9, 1, 5583
18, 9, 9, 1, 5541
18, 9, 9, 1, 5500
19, 9, 9, 1, 5583
19, 9, 9, 1, 5500
19, 9, 9, 1, 5500
19, 9, 9, 1, 5542
19, 9, 9, 1, 5583
19, 9, 9, 1, 5500
19, 9, 9, 1, 5625
19, 9, 9, 1, 5625
19, 9, 9, 1, 5500
19, 9, 9, 1, 5542
19, 9, 9, 1, 5542
19, 9, 9, 1, 5542
19, 9, 9, 1, 5708
19, 9, 9, 1, 5500
19, 9, 9, 1, 5583
19, 9, 9, 1, 5542
19, 9, 9, 1, 5500
19, 9, 9, 1, 5583
19, 9, 9, 1, 5459
19, 9, 9, 1, 5583
20, 10, 10, 1, 6542
20, 10, 10, 1, 6458
20, 10, 10, 1, 6500
20, 10, 10, 1, 6500
20, 10, 10, 1, 6583
20, 10, 10, 1, 6500
20, 10, 10, 1, 6459
20, 10, 10, 1, 6541
20, 10, 10, 1, 6041
20, 10, 10, 1, 5958
20, 10, 10, 1, 6042
20, 10, 10, 1, 5959
20, 10, 10, 1, 6000
20, 10, 10, 1, 5958
20, 10, 10, 1, 6083
20, 10, 10, 1, 6041
20, 10, 10, 1, 6000
20, 10, 10, 1, 6000
20, 10, 10, 1, 6000
20, 10, 10, 1, 6125
21, 10, 10, 1, 5958
21, 10, 10, 1, 6000
21, 10, 10, 1, 5959
21, 10, 10, 1, 6000
21, 10, 10, 1, 6083
21, 10, 10, 1, 5958
21, 10, 10, 1, 5958
21, 10, 10, 1, 5917
21, 10, 10, 1, 5917
21, 10, 10, 1, 6000
21, 10, 10, 1, 6167
21, 10, 10, 1, 6000
21, 10, 10, 1, 6042
21, 10, 10, 1, 6042
21, 10, 10, 1, 5958
21, 10, 10, 1, 5959
21, 10, 10, 1, 5875
21, 10, 10, 1, 6042
21, 10, 10, 1, 5917
21, 10, 10, 1, 5959
22, 11, 11, 1, 6959
22, 11, 11, 1, 6875
22, 11, 11, 1, 6917
22, 11, 11, 1, 6875
22, 11, 11, 1, 7000
22, 11, 11, 1, 6958
22, 11, 11, 1, 6958
22, 11, 11, 1, 6834
22, 11, 11, 1, 6917
22, 11, 11, 1, 6875
22, 11, 11, 1, 6917
22, 11, 11, 1, 6917
22, 11, 11, 1, 6875
22, 11, 11, 1, 6875
22, 11, 11, 1, 6875
22, 11, 11, 1, 6917
22, 11, 11, 1, 6875
22, 11, 11, 1, 6875
22, 11, 11, 1, 6834
22, 11, 11, 1, 7000
23, 11, 11, 1, 6875
23, 11, 11, 1, 6750
23, 11, 11, 1, 6750
23, 11, 11, 1, 6791
23, 11, 11, 1, 6917
23, 11, 11, 1, 6834
23, 11, 11, 1, 6917
23, 11, 11, 1, 6833
23, 11, 11, 1, 6833
23, 11, 11, 1, 7000
23, 11, 11, 1, 6917
23, 11, 11, 1, 6916
23, 11, 11, 1, 6834
23, 11, 11, 1, 6875
23, 11, 11, 1, 7000
23, 11, 11, 1, 6917
23, 11, 11, 1, 6875
23, 11, 11, 1, 6916
23, 11, 11, 1, 6875
23, 11, 11, 1, 6959
24, 12, 12, 1, 8583
24, 12, 12, 1, 8416
24, 12, 12, 1, 8542
24, 12, 12, 1, 8500
24, 12, 12, 1, 8500
24, 12, 12, 1, 8500
24, 12, 12, 1, 8500
24, 12, 12, 1, 8541
24, 12, 12, 1, 8542
24, 12, 12, 1, 8541
24, 12, 12, 1, 8416
24, 12, 12, 1, 8500
24, 12, 12, 1, 8125
24, 12, 12, 1, 8208
24, 12, 12, 1, 8125
24, 12, 12, 1, 8042
24, 12, 12, 1, 8125
24, 12, 12, 1, 8084
24, 12, 12, 1, 8084
24, 12, 12, 1, 8083
25, 12, 12, 1, 8125
25, 12, 12, 1, 8209
25, 12, 12, 1, 8083
25, 12, 12, 1, 8167
25, 12, 12, 1, 8083
25, 12, 12, 1, 8042
25, 12, 12, 1, 8083
25, 12, 12, 1, 8042
25, 12, 12, 1, 8000
25, 12, 12, 1, 8125
25, 12, 12, 1, 8083
25, 12, 12, 1, 8167
25, 12, 12, 1, 8125
25, 12, 12, 1, 8125
25, 12, 12, 1, 8083
25, 12, 12, 1, 8042
25, 12, 12, 1, 8042
25, 12, 12, 1, 8167
25, 12, 12, 1, 8167
25, 12, 12, 1, 8083
26, 13, 13, 1, 9000
26, 13, 13, 1, 9000
26, 13, 13, 1, 9000
26, 13, 13, 1, 9042
26, 13, 13, 1, 9000
26, 13, 13, 1, 8875
26, 13, 13, 1, 8959
26, 13, 13, 1, 8917
26, 13, 13, 1, 9000
26, 13, 13, 1, 8959
26, 13, 13, 1, 9000
26, 13, 13, 1, 9000
26, 13, 13, 1, 9041
26, 13, 13, 1, 8958
26, 13, 13, 1, 9042
26, 13, 13, 1, 8916
26, 13, 13, 1, 9042
26, 13, 13, 1, 9000
26, 13, 13, 1, 8958
26, 13, 13, 1, 8917
27, 13, 13, 1, 9041
27, 13, 13, 1, 8917
27, 13, 13, 1, 8833
27, 13, 13, 1, 8959
27, 13, 13, 1, 9000
27, 13, 13, 1, 8959
27, 13, 13, 1, 8834
27, 13, 13, 1, 8917
27, 13, 13, 1, 9042
27, 13, 13, 1, 8917
27, 13, 13, 1, 9042
27, 13, 13, 1, 9000
27, 13, 13, 1, 9041
27, 13, 13, 1, 8959
27, 13, 13, 1, 8917
27, 13, 13, 1, 8917
27, 13, 13, 1, 9000
27, 13, 13, 1, 8959
27, 13, 13, 1, 8917
27, 13, 13, 1, 8875
28, 14, 14, 1, 10500
28, 14, 14, 1, 10375
28, 14, 14, 1, 10458
28, 14, 14, 1, 10667
28, 14, 14, 1, 10167
28, 14, 14, 1, 11250
28, 14, 14, 1, 10125
28, 14, 14, 1, 10291
28, 14, 14, 1, 10291
28, 14, 14, 1, 10250
28, 14, 14, 1, 10083
28, 14, 14, 1, 10292
28, 14, 14, 1, 10083
28, 14, 14, 1, 10166
28, 14, 14, 1, 10250
28, 14, 14, 1, 10125
28, 14, 14, 1, 10375
28, 14, 14, 1, 10500
28, 14, 14, 1, 10542
28, 14, 14, 1, 10208
29, 14, 14, 1, 10041
29, 14, 14, 1, 10083
29, 14, 14, 1, 10417
29, 14, 14, 1, 10333
29, 14, 14, 1, 10917
29, 14, 14, 1, 10167
29, 14, 14, 1, 10250
29, 14, 14, 1, 10209
29, 14, 14, 1, 10125
29, 14, 14, 1, 10792
29, 14, 14, 1, 10125
29, 14, 14, 1, 10167
29, 14, 14, 1, 10209
29, 14, 14, 1, 10208
29, 14, 14, 1, 10167
29, 14, 14, 1, 10250
29, 14, 14, 1, 10208
29, 14, 14, 1, 10167
29, 14, 14, 1, 10125
29, 14, 14, 1, 10167
30, 15, 15, 1, 11791
30, 15, 15, 1, 11250
30, 15, 15, 1, 11583
30, 15, 15, 1, 10875
30, 15, 15, 1, 10833
30, 15, 15, 1, 10875
30, 15, 15, 1, 10917
30, 15, 15, 1, 10834
30, 15, 15, 1, 10834
30, 15, 15, 1, 10791
30, 15, 15, 1, 10875
30, 15, 15, 1, 10833
30, 15, 15, 1, 10875
30, 15, 15, 1, 10834
30, 15, 15, 1, 10834
30, 15, 15, 1, 10875
30, 15, 15, 1, 11208
30, 15, 15, 1, 10916
30, 15, 15, 1, 10917
30, 15, 15, 1, 10875
31, 15, 15, 1, 10917
31, 15, 15, 1, 10833
31, 15, 15, 1, 10958
31, 15, 15, 1, 10875
31, 15, 15, 1, 10958
31, 15, 15, 1, 10791
31, 15, 15, 1, 10791
31, 15, 15, 1, 10917
31, 15, 15, 1, 10833
31, 15, 15, 1, 10833
31, 15, 15, 1, 10916
31, 15, 15, 1, 10792
31, 15, 15, 1, 10791
31, 15, 15, 1, 10833
31, 15, 15, 1, 11041
31, 15, 15, 1, 11000
31, 15, 15, 1, 11000
31, 15, 15, 1, 11541
31, 15, 15, 1, 10917
31, 15, 15, 1, 11000
32, 16, 16, 1, 12500
32, 16, 16, 1, 12416
32, 16, 16, 1, 12833
32, 16, 16, 1, 12542
32, 16, 16, 1, 12500
32, 16, 16, 1, 12417
32, 16, 16, 1, 12500
32, 16, 16, 1, 12417
32, 16, 16, 1, 12583
32, 16, 16, 1, 12959
32, 16, 16, 1, 12125
32, 16, 16, 1, 11959
32, 16, 16, 1, 12334
32, 16, 16, 1, 13167
32, 16, 16, 1, 12125
32, 16, 16, 1, 12000
32, 16, 16, 1, 12250
32, 16, 16, 1, 12000
32, 16, 16, 1, 12042
32, 16, 16, 1, 12042
33, 16, 16, 1, 12125
33, 16, 16, 1, 12042
33, 16, 16, 1, 12000
33, 16, 16, 1, 12084
33, 16, 16, 1, 12125
33, 16, 16, 1, 12042
33, 16, 16, 1, 12000
33, 16, 16, 1, 12084
33, 16, 16, 1, 12500
33, 16, 16, 1, 12041
33, 16, 16, 1, 12375
33, 16, 16, 1, 12041
33, 16, 16, 1, 12125
33, 16, 16, 1, 12542
33, 16, 16, 1, 12083
33, 16, 16, 1, 12000
33, 16, 16, 1, 12125
33, 16, 16, 1, 12083
33, 16, 16, 1, 12083
33, 16, 16, 1, 12041
34, 17, 17, 1, 12958
34, 17, 17, 1, 12834
34, 17, 17, 1, 12916
34, 17, 17, 1, 12833
34, 17, 17, 1, 26708
34, 17, 17, 1, 13000
34, 17, 17, 1, 12833
34, 17, 17, 1, 12916
34, 17, 17, 1, 13250
34, 17, 17, 1, 12833
34, 17, 17, 1, 12834
34, 17, 17, 1, 12833
34, 17, 17, 1, 12791
34, 17, 17, 1, 12875
34, 17, 17, 1, 12833
34, 17, 17, 1, 12875
34, 17, 17, 1, 12958
34, 17, 17, 1, 12875
34, 17, 17, 1, 12792
34, 17, 17, 1, 12791
35, 17, 17, 1, 12833
35, 17, 17, 1, 12917
35, 17, 17, 1, 12792
35, 17, 17, 1, 12792
35, 17, 17, 1, 12916
35, 17, 17, 1, 12792
35, 17, 17, 1, 13000
35, 17, 17, 1, 12875
35, 17, 17, 1, 12958
35, 17, 17, 1, 12875
35, 17, 17, 1, 12833
35, 17, 17, 1, 12875
35, 17, 17, 1, 12833
35, 17, 17, 1, 12875
35, 17, 17, 1, 12792
35, 17, 17, 1, 12917
35, 17, 17, 1, 12875
35, 17, 17, 1, 12875
35, 17, 17, 1, 12833
35, 17, 17, 1, 12875
36, 18, 18, 1, 14333
36, 18, 18, 1, 14583
36, 18, 18, 1, 14292
36, 18, 18, 1, 14375
36, 18, 18, 1, 14875
36, 18, 18, 1, 14333
36, 18, 18, 1, 14292
36, 18, 18, 1, 14333
36, 18, 18, 1, 14458
36, 18, 18, 1, 14333
36, 18, 18, 1, 14250
36, 18, 18, 1, 14292
36, 18, 18, 1, 14291
36, 18, 18, 1, 14250
36, 18, 18, 1, 14333
36, 18, 18, 1, 14209
36, 18, 18, 1, 14333
36, 18, 18, 1, 14292
36, 18, 18, 1, 14334
36, 18, 18, 1, 14292
37, 18, 18, 1, 14333
37, 18, 18, 1, 14209
37, 18, 18, 1, 14709
37, 18, 18, 1, 14208
37, 18, 18, 1, 14334
37, 18, 18, 1, 14209
37, 18, 18, 1, 14333
37, 18, 18, 1, 14166
37, 18, 18, 1, 14250
37, 18, 18, 1, 14292
37, 18, 18, 1, 14250
37, 18, 18, 1, 14208
37, 18, 18, 1, 14375
37, 18, 18, 1, 14333
37, 18, 18, 1, 14292
37, 18, 18, 1, 14417
37, 18, 18, 1, 14292
37, 18, 18, 1, 14416
37, 18, 18, 1, 14292
37, 18, 18, 1, 14791
38, 19, 19, 1, 15542
38, 19, 19, 1, 15042
38, 19, 19, 1, 15166
38, 19, 19, 1, 15042
38, 19, 19, 1, 15250
38, 19, 19, 1, 15041
38, 19, 19, 1, 15167
38, 19, 19, 1, 15000
38, 19, 19, 1, 15167
38, 19, 19, 1, 15125
38, 19, 19, 1, 15083
38, 19, 19, 1, 15042
38, 19, 19, 1, 15125
38, 19, 19, 1, 15083
38, 19, 19, 1, 15083
38, 19, 19, 1, 15084
38, 19, 19, 1, 15167
38, 19, 19, 1, 16417
38, 19, 19, 1, 15083
38, 19, 19, 1, 15000
39, 19, 19, 1, 15084
39, 19, 19, 1, 15083
39, 19, 19, 1, 15042
39, 19, 19, 1, 15208
39, 19, 19, 1, 15083
39, 19, 19, 1, 15042
39, 19, 19, 1, 15000
39, 19, 19, 1, 15166
39, 19, 19, 1, 15042
39, 19, 19, 1, 15125
39, 19, 19, 1, 15166
39, 19, 19, 1, 15167
39, 19, 19, 1, 15083
39, 19, 19, 1, 15042
39, 19, 19, 1, 15083
39, 19, 19, 1, 16250
39, 19, 19, 1, 15000
39, 19, 19, 1, 15083
39, 19, 19, 1, 15000
39, 19, 19, 1, 14958
40, 20, 20, 1, 16500
40, 20, 20, 1, 16625
40, 20, 20, 1, 16500
40, 20, 20, 1, 16500
40, 20, 20, 1, 16625
40, 20, 20, 1, 16542
40, 20, 20, 1, 16459
40, 20, 20, 1, 16542
40, 20, 20, 1, 16500
40, 20, 20, 1, 16542
40, 20, 20, 1, 16583
40, 20, 20, 1, 16666
40, 20, 20, 1, 17166
40, 20, 20, 1, 16500
40, 20, 20, 1, 16542
40, 20, 20, 1, 16584
40, 20, 20, 1, 16500
40, 20, 20, 1, 16583
40, 20, 20, 1, 16541
40, 20, 20, 1, 16458
41, 20, 20, 1, 16500
41, 20, 20, 1, 16458
41, 20, 20, 1, 16584
41, 20, 20, 1, 16500
41, 20, 20, 1, 16542
41, 20, 20, 1, 16541
41, 20, 20, 1, 16417
41, 20, 20, 1, 16542
41, 20, 20, 1, 16500
41, 20, 20, 1, 16417
41, 20, 20, 1, 17625
41, 20, 20, 1, 16459
41, 20, 20, 1, 16500
41, 20, 20, 1, 16500
41, 20, 20, 1, 16458
41, 20, 20, 1, 16583
41, 20, 20, 1, 16500
41, 20, 20, 1, 16458
41, 20, 20, 1, 16458
41, 20, 20, 1, 16583
42, 21, 21, 1, 17875
42, 21, 21, 1, 18000
42, 21, 21, 1, 18000
42, 21, 21, 1, 17959
42, 21, 21, 1, 18000
42, 21, 21, 1, 17875
42, 21, 21, 1, 17958
42, 21, 21, 1, 18500
42, 21, 21, 1, 18625
42, 21, 21, 1, 18000
42, 21, 21, 1, 17958
42, 21, 21, 1, 17958
42, 21, 21, 1, 17875
42, 21, 21, 1, 17916
42, 21, 21, 1, 17916
42, 21, 21, 1, 17875
42, 21, 21, 1, 18458
42, 21, 21, 1, 17833
42, 21, 21, 1, 17917
42, 21, 21, 1, 17875
43, 21, 21, 1, 17875
43, 21, 21, 1, 17916
43, 21, 21, 1, 18042
43, 21, 21, 1, 17959
43, 21, 21, 1, 17959
43, 21, 21, 1, 19000
43, 21, 21, 1, 17916
43, 21, 21, 1, 17958
43, 21, 21, 1, 17917
43, 21, 21, 1, 17958
43, 21, 21, 1, 17916
43, 21, 21, 1, 18000
43, 21, 21, 1, 17959
43, 21, 21, 1, 17791
43, 21, 21, 1, 17959
43, 21, 21, 1, 17958
43, 21, 21, 1, 17875
43, 21, 21, 1, 17834
43, 21, 21, 1, 18000
43, 21, 21, 1, 17875
44, 22, 22, 1, 19458
44, 22, 22, 1, 19375
44, 22, 22, 1, 20792
44, 22, 22, 1, 19334
44, 22, 22, 1, 19459
44, 22, 22, 1, 19459
44, 22, 22, 1, 19375
44, 22, 22, 1, 19333
44, 22, 22, 1, 19458
44, 22, 22, 1, 19417
44, 22, 22, 1, 19375
44, 22, 22, 1, 19416
44, 22, 22, 1, 19291
44, 22, 22, 1, 19375
44, 22, 22, 1, 19291
44, 22, 22, 1, 19458
44, 22, 22, 1, 19458
44, 22, 22, 1, 19333
44, 22, 22, 1, 19292
44, 22, 22, 1, 20541
45, 22, 22, 1, 19333
45, 22, 22, 1, 19333
45, 22, 22, 1, 19333
45, 22, 22, 1, 19375
45, 22, 22, 1, 19416
45, 22, 22, 1, 19375
45, 22, 22, 1, 19250
45, 22, 22, 1, 19292
45, 22, 22, 1, 19333
45, 22, 22, 1, 19458
45, 22, 22, 1, 19375
45, 22, 22, 1, 19333
45, 22, 22, 1, 19375
45, 22, 22, 1, 19375
45, 22, 22, 1, 19375
45, 22, 22, 1, 19417
45, 22, 22, 1, 20083
45, 22, 22, 1, 19333
45, 22, 22, 1, 19375
45, 22, 22, 1, 19416
46, 23, 23, 1, 20667
46, 23, 23, 1, 20833
46, 23, 23, 1, 20834
46, 23, 23, 1, 20666
46, 23, 23, 1, 20708
46, 23, 23, 1, 20666
46, 23, 23, 1, 20708
46, 23, 23, 1, 20750
46, 23, 23, 1, 20750
46, 23, 23, 1, 20792
46, 23, 23, 1, 20750
46, 23, 23, 1, 20750
46, 23, 23, 1, 20791
46, 23, 23, 1, 21500
46, 23, 23, 1, 20917
46, 23, 23, 1, 20833
46, 23, 23, 1, 20917
46, 23, 23, 1, 20708
46, 23, 23, 1, 20750
46, 23, 23, 1, 20750
47, 23, 23, 1, 20667
47, 23, 23, 1, 20917
47, 23, 23, 1, 20791
47, 23, 23, 1, 20833
47, 23, 23, 1, 20917
47, 23, 23, 1, 20959
47, 23, 23, 1, 20792
47, 23, 23, 1, 20792
47, 23, 23, 1, 20708
47, 23, 23, 1, 20792
47, 23, 23, 1, 21917
47, 23, 23, 1, 20834
47, 23, 23, 1, 20750
47, 23, 23, 1, 20750
47, 23, 23, 1, 20708
47, 23, 23, 1, 20833
47, 23, 23, 1, 20750
47, 23, 23, 1, 20750
47, 23, 23, 1, 20792
47, 23, 23, 1, 20834
48, 24, 24, 1, 22208
48, 24, 24, 1, 22167
48, 24, 24, 1, 22167
48, 24, 24, 1, 22208
48, 24, 24, 1, 22209
48, 24, 24, 1, 22167
48, 24, 24, 1, 22167
48, 24, 24, 1, 23750
48, 24, 24, 1, 22291
48, 24, 24, 1, 22083
48, 24, 24, 1, 22208
48, 24, 24, 1, 22167
48, 24, 24, 1, 22084
48, 24, 24, 1, 22250
48, 24, 24, 1, 22250
48, 24, 24, 1, 22208
48, 24, 24, 1, 22250
48, 24, 24, 1, 22208
48, 24, 24, 1, 22083
48, 24, 24, 1, 22041
49, 24, 24, 1, 22209
49, 24, 24, 1, 22167
49, 24, 24, 1, 22167
49, 24, 24, 1, 22792
49, 24, 24, 1, 22209
49, 24, 24, 1, 22083
49, 24, 24, 1, 22167
49, 24, 24, 1, 22125
49, 24, 24, 1, 22208
49, 24, 24, 1, 22167
49, 24, 24, 1, 22167
49, 24, 24, 1, 22292
49, 24, 24, 1, 22084
49, 24, 24, 1, 22167
49, 24, 24, 1, 22167
49, 24, 24, 1, 22209
49, 24, 24, 1, 22166
49, 24, 24, 1, 22250
49, 24, 24, 1, 22125
49, 24, 24, 1, 22166
50, 25, 25, 1, 24417
50, 25, 25, 1, 23625
50, 25, 25, 1, 23583
50, 25, 25, 1, 23667
50, 25, 25, 1, 23583
50, 25, 25, 1, 23625
50, 25, 25, 1, 23583
50, 25, 25, 1, 23583
50, 25, 25, 1, 23583
50, 25, 25, 1, 23666
50, 25, 25, 1, 23709
50, 25, 25, 1, 23750
50, 25, 25, 1, 23667
50, 25, 25, 1, 23667
50, 25, 25, 1, 23625
50, 25, 25, 1, 23583
50, 25, 25, 1, 23791
50, 25, 25, 1, 24834
50, 25, 25, 1, 23583
50, 25, 25, 1, 23667
51, 25, 25, 1, 23584
51, 25, 25, 1, 23583
51, 25, 25, 1, 23625
51, 25, 25, 1, 23459
51, 25, 25, 1, 23625
51, 25, 25, 1, 23834
51, 25, 25, 1, 23542
51, 25, 25, 1, 23792
51, 25, 25, 1, 37125
51, 25, 25, 1, 23667
51, 25, 25, 1, 23583
51, 25, 25, 1, 23667
51, 25, 25, 1, 24458
51, 25, 25, 1, 23541
51, 25, 25, 1, 23583
51, 25, 25, 1, 23708
51, 25, 25, 1, 23583
51, 25, 25, 1, 23500
51, 25, 25, 1, 23667
51, 25, 25, 1, 23667
52, 26, 26, 1, 25084
52, 26, 26, 1, 25125
52, 26, 26, 1, 25125
52, 26, 26, 1, 25000
52, 26, 26, 1, 25125
52, 26, 26, 1, 25167
52, 26, 26, 1, 25084
52, 26, 26, 1, 25167
52, 26, 26, 1, 25042
52, 26, 26, 1, 26541
52, 26, 26, 1, 25000
52, 26, 26, 1, 25167
52, 26, 26, 1, 25125
52, 26, 26, 1, 24916
52, 26, 26, 1, 25209
52, 26, 26, 1, 25042
52, 26, 26, 1, 25000
52, 26, 26, 1, 25000
